-- Merging decision tree log ---
manifest
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\c517849732f8c79b8e0462c42a18b27c\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.0-alpha07] C:\Users\sblgn\.gradle\caches\transforms-3\5854d2e450f8626545c67aab7b5fad6a\transformed\jetified-fragment-ktx-1.3.0-alpha07\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\ef235d96faa9d7330fb2ded54fc8bc3d\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\24bbce635c684518fa0ca56ccc7e5353\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.0-alpha07] C:\Users\sblgn\.gradle\caches\transforms-3\1690154315624cb93741279be3c53540\transformed\jetified-activity-ktx-1.2.0-alpha07\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\a771fa1615a5c09c2d0e32b5a60811c3\transformed\navigation-ui-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.karumi:dexter:6.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\ff75a21577ff19f31e773c60c88a0f08\transformed\jetified-dexter-6.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\c7ff07a048c0278fdf88521c0d8e143d\transformed\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\sblgn\.gradle\caches\transforms-3\6f59980002f6ede62cd29a467c42b168\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\7be3f52e1f1c88768bf4a215ec5b92cd\transformed\jetified-places-2.5.0\AndroidManifest.xml:2:1-23:12
